articles,keywords,victims
332,[adverse weather],[]
333,[fire],"[2(deaths), 1(injured)]"
334,[],[]
335,"[collision, sinking]",[7(injured)]
336,[],[]
337,[fire],"[2(deaths), 1(injured)]"
338,[collision],[4(missing)]
339,[],[]
340,"[collision, accident]","[10(missing), 5(injured)]"
341,"[collision, accident]","[13(deaths), 2(missing)]"
342,[],[]
343,[collision],[7(deaths)]
344,[],[]
345,"[pollution, disruption]",[]
346,"[stranded, marine, accident]",[]
347,[],[]
348,[],[]
349,[],[]
350,[collision],[]
351,"[collision, sinking]","[25(deaths), 3(missing)]"
352,"[collision, sinking]",[6(missing)]
353,[],[]
354,[],[]
355,[],[]
356,[],[]
357,[],[]
358,[],[]
359,[],[]
360,[],[]
361,[],[]
362,[accident],[]
363,"[collision, pollution]",[]
364,"[marine, accident]",[]
365,"[collision, sinking]",[]
366,[],[]
367,[collision],[]
368,[],[]
369,"[overloading, accident]",[]
370,[],[]
371,[],[]
372,"[marine, pollution]",[]
373,"[accident, marine, pollution, safety]",[]
374,"[sinking, collision]",[7(deaths)]
375,"[pollution, disruption]",[]
376,"[collision, sinking]",[]
377,"[collision, sinking]",[3(missing)]
378,[],[]
379,[],[]
380,[collision],[]
381,[],[]
382,[],[]
383,[],[]
384,"[collision, sinking]",[37(deaths)]
385,[],[]
386,[],[]
387,"[engine damage, collision]",[]
388,[fire],"[2(deaths), 1(injured)]"
389,"[collision, sinking]","[4(deaths), 7(missing)]"
390,[collision],[]
391,[],[]
392,[fire],"[2(deaths), 1(injured)]"
393,"[seizure, marine pollution]",[]
394,[collision],[]
395,[],[]
396,"[engine damage, stranded]",[]
397,[fire],"[2(deaths), 1(injured)]"
398,[],[]
399,[],[]
400,[],[]
401,"[collision, sinking]",[]
402,[],[]
403,"[collision, sinking]",[]
404,[],[]
405,[],[]
406,"[sinking, explosion, collision, accident]",[46(missing)]
407,"[sinking, collision, explosion]",[46(missing)]
408,"[pollution, disruption]",[]
409,"[adverse weather, marine, accident]",[50(deaths)]
410,[],[]
411,[],[]
412,"[sinking, collision]",[]
413,"[collision, sinking]",[17(deaths)]
414,"[sinking, collision]",[]
415,[],[]
416,[],[]
417,"[sinking, collision, explosion]",[]
418,[collision],[]
419,[collision],[7(missing)]
420,[],[]
421,[],[]
422,[fire],"[2(deaths), 1(injured)]"
423,"[collision, sinking]",[6(missing)]
424,"[collision, sinking]","[3(deaths), 18(missing)]"
425,"[collision, adverse weather]","[13(deaths), 2(missing)]"
426,[],[]
427,"[sinking, collision]","[16(deaths), 10(missing)]"
428,[],[]
429,[],[]
430,[collision],[]
431,[accident],[1(deaths)]
432,[fire],"[2(deaths), 1(injured)]"
433,"[marine, pollution]",[]
434,"[inspection, marine, accident, adverse weather]",[]
435,"[sinking, overloading]",[226(deaths)]
436,[collision],[]
437,"[collision, capsized]",[]
438,[],[]
439,[],[]
440,[],[]
441,"[collision, sinking]",[37(deaths)]
442,"[overturning, accident]",[1(deaths)]
443,[],[]
444,[],[]
445,[],[]
446,[],[]
447,[],[]
448,"[collision, pollution]",[]
449,"[collision, accident]",[3(injured)]
450,"[collision, accident]","[10(missing), 5(injured)]"
451,"[collision, fire, overloading, accident]",[]
452,[],[]
453,[collision],[27(deaths)]
454,[],[]
455,[],[]
456,[],[]
457,[war],[]
458,"[accident, fire, collision]",[24(deaths)]
459,[],[]
460,[],[]
461,[],[]
462,[],[]
463,"[adverse weather, marine]",[]
464,[fire],"[2(deaths), 1(injured)]"
465,[],[]
466,[],[]
467,[],[]
468,[],[]
469,"[sinking, accident, marine]",[300(deaths)]
470,[war],[424(deaths)]
471,"[marine, pollution]",[]
472,[],[]
473,[fire],"[2(deaths), 1(injured)]"
474,[],[]
475,"[collision, accident]",[2(missing)]
476,[collision],[]
477,"[collision, accident]","[1(deaths), 9(missing)]"
478,[adverse weather],[]
479,[],[]
480,[fire],[]
481,[],[]
482,[war],[424(deaths)]
483,"[engine failure, sinking, minor contact, collision]",[18(injured)]
484,"[war, fire]",[]
485,[],[]
486,"[collision, sinking]",[12(missing)]
487,"[collision, sinking]",[37(deaths)]
488,[],[]
489,"[marine, pollution]",[]
490,[fire],"[2(deaths), 1(injured)]"
491,[],[]
492,[fire],"[2(deaths), 1(injured)]"
493,[fire],"[2(deaths), 1(injured)]"
494,[accident],[]
495,[adverse weather],[1(deaths)]
496,[],[]
497,"[pollution, disruption]",[]
498,[],[]
499,[],[]
500,[],[]
501,[],[]
502,[collision],[3(missing)]
503,[],[]
504,"[collision, fire]",[32(deaths)]
505,[drifting],[]
506,"[pollution, marine]",[]
507,[],[]
508,[],[]
509,[fire],"[2(deaths), 1(injured)]"
510,[],[]
511,"[collision, oil spill]",[34(deaths)]
512,[],[]
513,[],[]
514,"[collision, fire, sinking]",[V]
515,"[collision, pollution]",[]
516,"[collision, sinking]","[1(deaths), 4(missing)]"
517,[],[]
518,[],[]
519,[],[]
520,"[collision, sinking]",[]
521,[marine],[]
522,[fire],"[2(deaths), 1(injured)]"
523,[],[]
524,[],[]
525,[],[]
526,[],[]
527,[],[]
528,[],[]
529,"[sinking, overloading]",[300(deaths)]
530,[],[]
531,[collision],"[2(deaths), V]"
532,"[sinking, accident]",[]
533,"[stranding, accident]",[208(injured)
534,"[collision, sinking]",[]
535,[],[]
536,[],[]
537,[],[]
538,[overloading],[]
539,"[collision, accident]",[]
540,[],[]
541,"[marine, accident, adverse weather]",[47(deaths)]
542,"[pollution, disruption]",[]
543,[],[]
544,[],[]
545,[collision],[3(deaths)]
546,"[nuclear, pollution]",[]
547,[drunken driving],[]
548,[],[]
549,"[marine accidents, engine failures, coastal isolation]",[]
550,[collision],[]
551,[],[]
552,"[collision, fire, marine, pollution]",[]
553,[pollution],[]
554,[],[]
555,[],[]
556,"[stranding, fire, collision, sinking]",[]
557,[],[]
558,"[marine, rescue, adverse weather]",[1(deaths)]
559,[collision],"[7(missing), 1(injured)]"
560,[],[]
561,[],[]
562,[],[]
563,"[marine, pollution]",[]
564,[],[]
565,"[sinking, marine, accident]",[302(deaths)]
566,[],[]
567,"[collision, sinking]","[13(rescued), 6(missing)]"
568,[],[]
569,"[engine damage, safety management]",[]
570,"[collision, sinking]",[37(deaths)]
571,"[collision, sinking]","[13(deaths), 2(missing)]"
572,[],[]
573,[collision],[]
574,[maritime pollution],[]
575,[fire],"[2(deaths), 1(injured)]"
576,"[collision, sinking]","[3(deaths), 46(rescued)"
577,[],[]
578,[],[]
579,[pollution],[]
580,[],[]
581,[],[]
582,"[accident, prevention]",[]
583,[],[]
584,"[stranded, collision]",[]
585,[accident],[4(deaths)]
586,[fire],"[2(deaths), 1(injured)]"
587,[collision],"[1(injured), 2(missing)]"
588,[explosion],"[1(deaths), 5(injured)]"
